! Fichier généré par 'gendon'
!
 y ((/yc+/dy)+((-1.324345-/xc)*(/sda))+((0.009537-/yc)*(/cda)))
   i 883 $
 x ((/xc+/dx)+((-1.326166-/xc)*(/cda))-((0.010074-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.326166-/xc)*(/sda))+((0.010074-/yc)*(/cda)))
   i 884 $
 x ((/xc+/dx)+((-1.328055-/xc)*(/cda))-((0.010258-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.328055-/xc)*(/sda))+((0.010258-/yc)*(/cda)))
   i 885 $
 x ((/xc+/dx)+((-1.424207-/xc)*(/cda))-((0.010431-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.424207-/xc)*(/sda))+((0.010431-/yc)*(/cda)))
   i 886 $
 x ((/xc+/dx)+((-1.426096-/xc)*(/cda))-((0.010254-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.426096-/xc)*(/sda))+((0.010254-/yc)*(/cda)))
   i 887 $
 x ((/xc+/dx)+((-1.427919-/xc)*(/cda))-((0.009724-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.427919-/xc)*(/sda))+((0.009724-/yc)*(/cda)))
   i 888 $
 x ((/xc+/dx)+((-1.447435-/xc)*(/cda))-((0.001966-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.447435-/xc)*(/sda))+((0.001966-/yc)*(/cda)))
   i 889 $
 x ((/xc+/dx)+((-1.451151-/xc)*(/cda))-((0.001259-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.451151-/xc)*(/sda))+((0.001259-/yc)*(/cda)))
   i 890 $
 x ((/xc+/dx)+((-1.454863-/xc)*(/cda))-((0.001982-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.454863-/xc)*(/sda))+((0.001982-/yc)*(/cda)))
   i 891 $
 x ((/xc+/dx)+((-1.474346-/xc)*(/cda))-((0.009824-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.474346-/xc)*(/sda))+((0.009824-/yc)*(/cda)))
   i 892 $
 x ((/xc+/dx)+((-1.476166-/xc)*(/cda))-((0.010362-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.476166-/xc)*(/sda))+((0.010362-/yc)*(/cda)))
   i 893 $
 x ((/xc+/dx)+((-1.478054-/xc)*(/cda))-((0.010547-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.478054-/xc)*(/sda))+((0.010547-/yc)*(/cda)))
   i 894 $
 x ((/xc+/dx)+((-1.574206-/xc)*(/cda))-((0.010789-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.574206-/xc)*(/sda))+((0.010789-/yc)*(/cda)))
   i 895 $
 x ((/xc+/dx)+((-1.576096-/xc)*(/cda))-((0.010614-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.576096-/xc)*(/sda))+((0.010614-/yc)*(/cda)))
   i 896 $
 x ((/xc+/dx)+((-1.577919-/xc)*(/cda))-((0.010085-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.577919-/xc)*(/sda))+((0.010085-/yc)*(/cda)))
   i 897 $
 x ((/xc+/dx)+((-1.597441-/xc)*(/cda))-((0.002341-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.597441-/xc)*(/sda))+((0.002341-/yc)*(/cda)))
   i 898 $
 x ((/xc+/dx)+((-1.601157-/xc)*(/cda))-((0.001636-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.601157-/xc)*(/sda))+((0.001636-/yc)*(/cda)))
   i 899 $
 x ((/xc+/dx)+((-1.604868-/xc)*(/cda))-((0.002362-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.604868-/xc)*(/sda))+((0.002362-/yc)*(/cda)))
   i 900 $
 x ((/xc+/dx)+((-1.624346-/xc)*(/cda))-((0.010218-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.624346-/xc)*(/sda))+((0.010218-/yc)*(/cda)))
   i 901 $
 x ((/xc+/dx)+((-1.626165-/xc)*(/cda))-((0.010758-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.626165-/xc)*(/sda))+((0.010758-/yc)*(/cda)))
   i 902 $
 x ((/xc+/dx)+((-1.628054-/xc)*(/cda))-((0.010944-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.628054-/xc)*(/sda))+((0.010944-/yc)*(/cda)))
   i 903 $
 x ((/xc+/dx)+((-1.724206-/xc)*(/cda))-((0.011255-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.724206-/xc)*(/sda))+((0.011255-/yc)*(/cda)))
   i 904 $
 x ((/xc+/dx)+((-1.726095-/xc)*(/cda))-((0.011081-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.726095-/xc)*(/sda))+((0.011081-/yc)*(/cda)))
   i 905 $
 x ((/xc+/dx)+((-1.727918-/xc)*(/cda))-((0.010553-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.727918-/xc)*(/sda))+((0.010553-/yc)*(/cda)))
   i 906 $
 x ((/xc+/dx)+((-1.747446-/xc)*(/cda))-((0.002824-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.747446-/xc)*(/sda))+((0.002824-/yc)*(/cda)))
   i 907 $
 x ((/xc+/dx)+((-1.751162-/xc)*(/cda))-((0.002122-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.751162-/xc)*(/sda))+((0.002122-/yc)*(/cda)))
   i 908 $
 x ((/xc+/dx)+((-1.754874-/xc)*(/cda))-((0.002850-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.754874-/xc)*(/sda))+((0.002850-/yc)*(/cda)))
   i 909 $
 x ((/xc+/dx)+((-1.774345-/xc)*(/cda))-((0.010720-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.774345-/xc)*(/sda))+((0.010720-/yc)*(/cda)))
   i 910 $
 x ((/xc+/dx)+((-1.776165-/xc)*(/cda))-((0.011261-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.776165-/xc)*(/sda))+((0.011261-/yc)*(/cda)))
   i 911 $
 x ((/xc+/dx)+((-1.778053-/xc)*(/cda))-((0.011449-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.778053-/xc)*(/sda))+((0.011449-/yc)*(/cda)))
   i 912 $
 x ((/xc+/dx)+((-1.874204-/xc)*(/cda))-((0.011829-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.874204-/xc)*(/sda))+((0.011829-/yc)*(/cda)))
   i 913 $
 x ((/xc+/dx)+((-1.876094-/xc)*(/cda))-((0.011656-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.876094-/xc)*(/sda))+((0.011656-/yc)*(/cda)))
   i 914 $
 x ((/xc+/dx)+((-1.877918-/xc)*(/cda))-((0.011130-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.877918-/xc)*(/sda))+((0.011130-/yc)*(/cda)))
   i 915 $
 x ((/xc+/dx)+((-1.897451-/xc)*(/cda))-((0.003414-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.897451-/xc)*(/sda))+((0.003414-/yc)*(/cda)))
   i 916 $
 x ((/xc+/dx)+((-1.901168-/xc)*(/cda))-((0.002715-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.901168-/xc)*(/sda))+((0.002715-/yc)*(/cda)))
   i 917 $
 x ((/xc+/dx)+((-1.904879-/xc)*(/cda))-((0.003446-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.904879-/xc)*(/sda))+((0.003446-/yc)*(/cda)))
   i 918 $
 x ((/xc+/dx)+((-1.924345-/xc)*(/cda))-((0.011330-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.924345-/xc)*(/sda))+((0.011330-/yc)*(/cda)))
   i 919 $
 x ((/xc+/dx)+((-1.926163-/xc)*(/cda))-((0.011872-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.926163-/xc)*(/sda))+((0.011872-/yc)*(/cda)))
   i 920 $
 x ((/xc+/dx)+((-1.928052-/xc)*(/cda))-((0.012061-/yc)*(/sda))) $
 y ((/yc+/dy)+((-1.928052-/xc)*(/sda))+((0.012061-/yc)*(/cda)))
   i 921 $
 x ((/xc+/dx)+((-2.024203-/xc)*(/cda))-((0.012510-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.024203-/xc)*(/sda))+((0.012510-/yc)*(/cda)))
   i 922 $
 x ((/xc+/dx)+((-2.026093-/xc)*(/cda))-((0.012339-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.026093-/xc)*(/sda))+((0.012339-/yc)*(/cda)))
   i 923 $
 x ((/xc+/dx)+((-2.027917-/xc)*(/cda))-((0.011813-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.027917-/xc)*(/sda))+((0.011813-/yc)*(/cda)))
   i 924 $
 x ((/xc+/dx)+((-2.047455-/xc)*(/cda))-((0.004112-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.047455-/xc)*(/sda))+((0.004112-/yc)*(/cda)))
   i 925 $
 x ((/xc+/dx)+((-2.051173-/xc)*(/cda))-((0.003415-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.051173-/xc)*(/sda))+((0.003415-/yc)*(/cda)))
   i 926 $
 x ((/xc+/dx)+((-2.054883-/xc)*(/cda))-((0.004149-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.054883-/xc)*(/sda))+((0.004149-/yc)*(/cda)))
   i 927 $
 x ((/xc+/dx)+((-2.074343-/xc)*(/cda))-((0.012047-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.074343-/xc)*(/sda))+((0.012047-/yc)*(/cda)))
   i 928 $
 x ((/xc+/dx)+((-2.076162-/xc)*(/cda))-((0.012591-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.076162-/xc)*(/sda))+((0.012591-/yc)*(/cda)))
   i 929 $
 x ((/xc+/dx)+((-2.078050-/xc)*(/cda))-((0.012781-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.078050-/xc)*(/sda))+((0.012781-/yc)*(/cda)))
   i 930 $
 x ((/xc+/dx)+((-2.174201-/xc)*(/cda))-((0.013299-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.174201-/xc)*(/sda))+((0.013299-/yc)*(/cda)))
   i 931 $
 x ((/xc+/dx)+((-2.176091-/xc)*(/cda))-((0.013129-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.176091-/xc)*(/sda))+((0.013129-/yc)*(/cda)))
   i 932 $
 x ((/xc+/dx)+((-2.177915-/xc)*(/cda))-((0.012605-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.177915-/xc)*(/sda))+((0.012605-/yc)*(/cda)))
   i 933 $
 x ((/xc+/dx)+((-2.197459-/xc)*(/cda))-((0.004917-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.197459-/xc)*(/sda))+((0.004917-/yc)*(/cda)))
   i 934 $
 x ((/xc+/dx)+((-2.201177-/xc)*(/cda))-((0.004223-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.201177-/xc)*(/sda))+((0.004223-/yc)*(/cda)))
   i 935 $
 x ((/xc+/dx)+((-2.204887-/xc)*(/cda))-((0.004960-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.204887-/xc)*(/sda))+((0.004960-/yc)*(/cda)))
   i 936 $
 x ((/xc+/dx)+((-2.224342-/xc)*(/cda))-((0.012872-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.224342-/xc)*(/sda))+((0.012872-/yc)*(/cda)))
   i 937 $
 x ((/xc+/dx)+((-2.226160-/xc)*(/cda))-((0.013417-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.226160-/xc)*(/sda))+((0.013417-/yc)*(/cda)))
   i 938 $
 x ((/xc+/dx)+((-2.228048-/xc)*(/cda))-((0.013608-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.228048-/xc)*(/sda))+((0.013608-/yc)*(/cda)))
   i 939 $
 x ((/xc+/dx)+((-2.324198-/xc)*(/cda))-((0.014195-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.324198-/xc)*(/sda))+((0.014195-/yc)*(/cda)))
   i 940 $
 x ((/xc+/dx)+((-2.326088-/xc)*(/cda))-((0.014027-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.326088-/xc)*(/sda))+((0.014027-/yc)*(/cda)))
   i 941 $
 x ((/xc+/dx)+((-2.327913-/xc)*(/cda))-((0.013504-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.327913-/xc)*(/sda))+((0.013504-/yc)*(/cda)))
   i 942 $
 x ((/xc+/dx)+((-2.347463-/xc)*(/cda))-((0.005831-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.347463-/xc)*(/sda))+((0.005831-/yc)*(/cda)))
   i 943 $
 x ((/xc+/dx)+((-2.351181-/xc)*(/cda))-((0.005139-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.351181-/xc)*(/sda))+((0.005139-/yc)*(/cda)))
   i 944 $
 x ((/xc+/dx)+((-2.354890-/xc)*(/cda))-((0.005879-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.354890-/xc)*(/sda))+((0.005879-/yc)*(/cda)))
   i 945 $
 x ((/xc+/dx)+((-2.374339-/xc)*(/cda))-((0.013804-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.374339-/xc)*(/sda))+((0.013804-/yc)*(/cda)))
   i 946 $
 x ((/xc+/dx)+((-2.376157-/xc)*(/cda))-((0.014351-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.376157-/xc)*(/sda))+((0.014351-/yc)*(/cda)))
   i 947 $
 x ((/xc+/dx)+((-2.378045-/xc)*(/cda))-((0.014544-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.378045-/xc)*(/sda))+((0.014544-/yc)*(/cda)))
   i 948 $
 x ((/xc+/dx)+((-2.474195-/xc)*(/cda))-((0.015200-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.474195-/xc)*(/sda))+((0.015200-/yc)*(/cda)))
   i 949 $
 x ((/xc+/dx)+((-2.476085-/xc)*(/cda))-((0.015032-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.476085-/xc)*(/sda))+((0.015032-/yc)*(/cda)))
   i 950 $
 x ((/xc+/dx)+((-2.477910-/xc)*(/cda))-((0.014511-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.477910-/xc)*(/sda))+((0.014511-/yc)*(/cda)))
   i 951 $
 x ((/xc+/dx)+((-2.497465-/xc)*(/cda))-((0.006851-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.497465-/xc)*(/sda))+((0.006851-/yc)*(/cda)))
   i 952 $
 x ((/xc+/dx)+((-2.501184-/xc)*(/cda))-((0.006163-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.501184-/xc)*(/sda))+((0.006163-/yc)*(/cda)))
   i 953 $
 x ((/xc+/dx)+((-2.504893-/xc)*(/cda))-((0.006905-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.504893-/xc)*(/sda))+((0.006905-/yc)*(/cda)))
   i 954 $
 x ((/xc+/dx)+((-2.524336-/xc)*(/cda))-((0.014845-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.524336-/xc)*(/sda))+((0.014845-/yc)*(/cda)))
   i 955 $
 x ((/xc+/dx)+((-2.526153-/xc)*(/cda))-((0.015392-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.526153-/xc)*(/sda))+((0.015392-/yc)*(/cda)))
   i 956 $
 x ((/xc+/dx)+((-2.528041-/xc)*(/cda))-((0.015586-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.528041-/xc)*(/sda))+((0.015586-/yc)*(/cda)))
   i 957 $
 x ((/xc+/dx)+((-2.624191-/xc)*(/cda))-((0.016312-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.624191-/xc)*(/sda))+((0.016312-/yc)*(/cda)))
   i 958 $
 x ((/xc+/dx)+((-2.626081-/xc)*(/cda))-((0.016146-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.626081-/xc)*(/sda))+((0.016146-/yc)*(/cda)))
   i 959 $
 x ((/xc+/dx)+((-2.627906-/xc)*(/cda))-((0.015626-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.627906-/xc)*(/sda))+((0.015626-/yc)*(/cda)))
   i 960 $
 x ((/xc+/dx)+((-2.647467-/xc)*(/cda))-((0.007980-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.647467-/xc)*(/sda))+((0.007980-/yc)*(/cda)))
   i 961 $
 x ((/xc+/dx)+((-2.651187-/xc)*(/cda))-((0.007294-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.651187-/xc)*(/sda))+((0.007294-/yc)*(/cda)))
   i 962 $
 x ((/xc+/dx)+((-2.654895-/xc)*(/cda))-((0.008039-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.654895-/xc)*(/sda))+((0.008039-/yc)*(/cda)))
   i 963 $
 x ((/xc+/dx)+((-2.674332-/xc)*(/cda))-((0.015992-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.674332-/xc)*(/sda))+((0.015992-/yc)*(/cda)))
   i 964 $
 x ((/xc+/dx)+((-2.676149-/xc)*(/cda))-((0.016541-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.676149-/xc)*(/sda))+((0.016541-/yc)*(/cda)))
   i 965 $
 x ((/xc+/dx)+((-2.678037-/xc)*(/cda))-((0.016737-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.678037-/xc)*(/sda))+((0.016737-/yc)*(/cda)))
   i 966 $
 x ((/xc+/dx)+((-2.774186-/xc)*(/cda))-((0.017531-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.774186-/xc)*(/sda))+((0.017531-/yc)*(/cda)))
   i 967 $
 x ((/xc+/dx)+((-2.776076-/xc)*(/cda))-((0.017367-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.776076-/xc)*(/sda))+((0.017367-/yc)*(/cda)))
   i 968 $
 x ((/xc+/dx)+((-2.777902-/xc)*(/cda))-((0.016848-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.777902-/xc)*(/sda))+((0.016848-/yc)*(/cda)))
   i 969 $
 x ((/xc+/dx)+((-2.797468-/xc)*(/cda))-((0.009216-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.797468-/xc)*(/sda))+((0.009216-/yc)*(/cda)))
   i 970 $
 x ((/xc+/dx)+((-2.801188-/xc)*(/cda))-((0.008533-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.801188-/xc)*(/sda))+((0.008533-/yc)*(/cda)))
   i 971 $
 x ((/xc+/dx)+((-2.804896-/xc)*(/cda))-((0.009280-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.804896-/xc)*(/sda))+((0.009280-/yc)*(/cda)))
   i 972 $
 x ((/xc+/dx)+((-2.824328-/xc)*(/cda))-((0.017248-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.824328-/xc)*(/sda))+((0.017248-/yc)*(/cda)))
   i 973 $
 x ((/xc+/dx)+((-2.826144-/xc)*(/cda))-((0.017798-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.826144-/xc)*(/sda))+((0.017798-/yc)*(/cda)))
   i 974 $
 x ((/xc+/dx)+((-2.828032-/xc)*(/cda))-((0.017995-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.828032-/xc)*(/sda))+((0.017995-/yc)*(/cda)))
   i 975 $
 x ((/xc+/dx)+((-2.924180-/xc)*(/cda))-((0.018858-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.924180-/xc)*(/sda))+((0.018858-/yc)*(/cda)))
   i 976 $
 x ((/xc+/dx)+((-2.926071-/xc)*(/cda))-((0.018695-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.926071-/xc)*(/sda))+((0.018695-/yc)*(/cda)))
   i 977 $
 x ((/xc+/dx)+((-2.927897-/xc)*(/cda))-((0.018178-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.927897-/xc)*(/sda))+((0.018178-/yc)*(/cda)))
   i 978 $
 x ((/xc+/dx)+((-2.947468-/xc)*(/cda))-((0.010560-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.947468-/xc)*(/sda))+((0.010560-/yc)*(/cda)))
   i 979 $
 x ((/xc+/dx)+((-2.951189-/xc)*(/cda))-((0.009880-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.951189-/xc)*(/sda))+((0.009880-/yc)*(/cda)))
   i 980 $
 x ((/xc+/dx)+((-2.954896-/xc)*(/cda))-((0.010629-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.954896-/xc)*(/sda))+((0.010629-/yc)*(/cda)))
   i 981 $
 x ((/xc+/dx)+((-2.974322-/xc)*(/cda))-((0.018611-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.974322-/xc)*(/sda))+((0.018611-/yc)*(/cda)))
   i 982 $
 x ((/xc+/dx)+((-2.976138-/xc)*(/cda))-((0.019163-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.976138-/xc)*(/sda))+((0.019163-/yc)*(/cda)))
   i 983 $
 x ((/xc+/dx)+((-2.978025-/xc)*(/cda))-((0.019361-/yc)*(/sda))) $
 y ((/yc+/dy)+((-2.978025-/xc)*(/sda))+((0.019361-/yc)*(/cda)))
   i 984 $
 x ((/xc+/dx)+((-3.074173-/xc)*(/cda))-((0.020293-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.074173-/xc)*(/sda))+((0.020293-/yc)*(/cda)))
   i 985 $
 x ((/xc+/dx)+((-3.076064-/xc)*(/cda))-((0.020131-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.076064-/xc)*(/sda))+((0.020131-/yc)*(/cda)))
   i 986 $
 x ((/xc+/dx)+((-3.077890-/xc)*(/cda))-((0.019615-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.077890-/xc)*(/sda))+((0.019615-/yc)*(/cda)))
   i 987 $
 x ((/xc+/dx)+((-3.097467-/xc)*(/cda))-((0.012012-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.097467-/xc)*(/sda))+((0.012012-/yc)*(/cda)))
   i 988 $
 x ((/xc+/dx)+((-3.101188-/xc)*(/cda))-((0.011334-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.101188-/xc)*(/sda))+((0.011334-/yc)*(/cda)))
   i 989 $
 x ((/xc+/dx)+((-3.104895-/xc)*(/cda))-((0.012086-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.104895-/xc)*(/sda))+((0.012086-/yc)*(/cda)))
   i 990 $
 x ((/xc+/dx)+((-3.124315-/xc)*(/cda))-((0.020082-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.124315-/xc)*(/sda))+((0.020082-/yc)*(/cda)))
   i 991 $
 x ((/xc+/dx)+((-3.126131-/xc)*(/cda))-((0.020635-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.126131-/xc)*(/sda))+((0.020635-/yc)*(/cda)))
   i 992 $
 x ((/xc+/dx)+((-3.128018-/xc)*(/cda))-((0.020834-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.128018-/xc)*(/sda))+((0.020834-/yc)*(/cda)))
   i 993 $
 x ((/xc+/dx)+((-3.224165-/xc)*(/cda))-((0.021835-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.224165-/xc)*(/sda))+((0.021835-/yc)*(/cda)))
   i 994 $
 x ((/xc+/dx)+((-3.226056-/xc)*(/cda))-((0.021675-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.226056-/xc)*(/sda))+((0.021675-/yc)*(/cda)))
   i 995 $
 x ((/xc+/dx)+((-3.227883-/xc)*(/cda))-((0.021160-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.227883-/xc)*(/sda))+((0.021160-/yc)*(/cda)))
   i 996 $
 x ((/xc+/dx)+((-3.247465-/xc)*(/cda))-((0.013571-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.247465-/xc)*(/sda))+((0.013571-/yc)*(/cda)))
   i 997 $
 x ((/xc+/dx)+((-3.251187-/xc)*(/cda))-((0.012896-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.251187-/xc)*(/sda))+((0.012896-/yc)*(/cda)))
   i 998 $
 x ((/xc+/dx)+((-3.254893-/xc)*(/cda))-((0.013651-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.254893-/xc)*(/sda))+((0.013651-/yc)*(/cda)))
   i 999 $
 x ((/xc+/dx)+((-3.274307-/xc)*(/cda))-((0.021660-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.274307-/xc)*(/sda))+((0.021660-/yc)*(/cda)))
   i 1000 $
 x ((/xc+/dx)+((-3.276123-/xc)*(/cda))-((0.022214-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.276123-/xc)*(/sda))+((0.022214-/yc)*(/cda)))
   i 1001 $
 x ((/xc+/dx)+((-3.278010-/xc)*(/cda))-((0.022415-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.278010-/xc)*(/sda))+((0.022415-/yc)*(/cda)))
   i 1002 $
 x ((/xc+/dx)+((-3.374156-/xc)*(/cda))-((0.023486-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.374156-/xc)*(/sda))+((0.023486-/yc)*(/cda)))
   i 1003 $
 x ((/xc+/dx)+((-3.376047-/xc)*(/cda))-((0.023327-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.376047-/xc)*(/sda))+((0.023327-/yc)*(/cda)))
   i 1004 $
 x ((/xc+/dx)+((-3.377874-/xc)*(/cda))-((0.022813-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.377874-/xc)*(/sda))+((0.022813-/yc)*(/cda)))
   i 1005 $
 x ((/xc+/dx)+((-3.397462-/xc)*(/cda))-((0.015238-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.397462-/xc)*(/sda))+((0.015238-/yc)*(/cda)))
   i 1006 $
 x ((/xc+/dx)+((-3.401184-/xc)*(/cda))-((0.014565-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.401184-/xc)*(/sda))+((0.014565-/yc)*(/cda)))
   i 1007 $
 x ((/xc+/dx)+((-3.404890-/xc)*(/cda))-((0.015323-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.404890-/xc)*(/sda))+((0.015323-/yc)*(/cda)))
   i 1008 $
 x ((/xc+/dx)+((-3.424298-/xc)*(/cda))-((0.023346-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.424298-/xc)*(/sda))+((0.023346-/yc)*(/cda)))
   i 1009 $
 x ((/xc+/dx)+((-3.426113-/xc)*(/cda))-((0.023902-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.426113-/xc)*(/sda))+((0.023902-/yc)*(/cda)))
   i 1010 $
 x ((/xc+/dx)+((-3.428000-/xc)*(/cda))-((0.024104-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.428000-/xc)*(/sda))+((0.024104-/yc)*(/cda)))
   i 1011 $
 x ((/xc+/dx)+((-3.524146-/xc)*(/cda))-((0.025243-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.524146-/xc)*(/sda))+((0.025243-/yc)*(/cda)))
   i 1012 $
 x ((/xc+/dx)+((-3.526037-/xc)*(/cda))-((0.025086-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.526037-/xc)*(/sda))+((0.025086-/yc)*(/cda)))
   i 1013 $
 x ((/xc+/dx)+((-3.527864-/xc)*(/cda))-((0.024573-/yc)*(/sda))) $
 y ((/yc+/dy)+((-3.527864-/xc)*(/sda))+((0.024573-/yc)*(/cda)))
   i 1014 $
